Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)


state 423

    (171) bondmode -> 8023AD .

    COLON           reduce using rule 171 (bondmode -> 8023AD .)
    $end            reduce using rule 171 (bondmode -> 8023AD .)


state 424

    (165) bondpair -> MODE EQUALS bondmode .

    COLON           reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)
    $end            reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)


state 425

    (173) bondmode -> XOR .

    COLON           reduce using rule 173 (bondmode -> XOR .)
    $end            reduce using rule 173 (bondmode -> XOR .)


state 426

    (175) bondmode -> ALB .

    COLON           reduce using rule 175 (bondmode -> ALB .)
    $end            reduce using rule 175 (bondmode -> ALB .)


state 427

    (172) bondmode -> BACKUP .

    COLON           reduce using rule 172 (bondmode -> BACKUP .)
    $end            reduce using rule 172 (bondmode -> BACKUP .)


state 428

    (170) bondmode -> RR .

    COLON           reduce using rule 170 (bondmode -> RR .)
    $end            reduce using rule 170 (bondmode -> RR .)


state 429

    (174) bondmode -> TLB .

    COLON           reduce using rule 174 (bondmode -> TLB .)
    $end            reduce using rule 174 (bondmode -> TLB .)


state 430

    (56) expr8021xcl -> RADIUS_SERVER EQUALS IP .

    $end            reduce using rule 56 (expr8021xcl -> RADIUS_SERVER EQUALS IP .)


state 431

    (61) attr8021x -> PORT EQUALS NUMBER .

    COLON           reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)
    $end            reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)


state 432

    (59) attr8021x -> USERS EQUALS userlist .

    COLON           reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)
    $end            reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)


state 433

    (57) expr8021xsv -> attr8021x COLON expr8021xsv .

    $end            reduce using rule 57 (expr8021xsv -> attr8021x COLON expr8021xsv .)


state 434

    (62) ipaddrlist -> IP . VIRG ipaddrlist
    (63) ipaddrlist -> IP .

    VIRG            shift and go to state 485
    COLON           reduce using rule 63 (ipaddrlist -> IP .)
    $end            reduce using rule 63 (ipaddrlist -> IP .)


state 435

    (60) attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .

    COLON           reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)
    $end            reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)


state 436

    (78) gwspecng -> GATEWAY EQUALS IPV6 .

    $end            reduce using rule 78 (gwspecng -> GATEWAY EQUALS IPV6 .)


state 437

    (79) gwspecng -> DEV EQUALS PPPIF .

    $end            reduce using rule 79 (gwspecng -> DEV EQUALS PPPIF .)


state 438

    (76) gwspec -> GATEWAY EQUALS IP .

    $end            reduce using rule 76 (gwspec -> GATEWAY EQUALS IP .)


state 439

    (77) gwspec -> DEV EQUALS PPPIF .

    $end            reduce using rule 77 (gwspec -> DEV EQUALS PPPIF .)


state 440

    (109) ethpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)


state 441

    (125) ethpair -> PPPOEAC EQUALS ID .

    COLON           reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)
    $end            reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)


state 442

    (117) ethpair -> IEEE8021X_AUTH EQUALS NUMBER .

    COLON           reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)
    $end            reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)


state 443

    (112) ethpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)


state 444

    (131) taglist -> tagpair . VIRG taglist
    (132) taglist -> tagpair .

    VIRG            shift and go to state 486
    COLON           reduce using rule 132 (taglist -> tagpair .)
    $end            reduce using rule 132 (taglist -> tagpair .)


state 445

    (111) ethpair -> tagged EQUALS taglist .

    COLON           reduce using rule 111 (ethpair -> tagged EQUALS taglist .)
    $end            reduce using rule 111 (ethpair -> tagged EQUALS taglist .)


state 446

    (133) tagpair -> LPAR . NUMBER VIRG iplist RPAR
    (134) tagpair -> LPAR . NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR . NUMBER VIRG ipv6list RPAR
    (136) tagpair -> LPAR . NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 487


state 447

    (129) taglist -> NUMBER . VIRG taglist
    (130) taglist -> NUMBER .

    VIRG            shift and go to state 488
    COLON           reduce using rule 130 (taglist -> NUMBER .)
    $end            reduce using rule 130 (taglist -> NUMBER .)


state 448

    (128) ethpair -> MODE EQUALS PPPOE .

    COLON           reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)
    $end            reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)


state 449

    (123) ethpair -> STPCOST EQUALS NUMBER .

    COLON           reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)
    $end            reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)


state 450

    (118) ethpair -> IEEE8021X_USER EQUALS USERPAIR .

    COLON           reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)
    $end            reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)


state 451

    (108) ethpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)


state 452

    (107) ethpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)


state 453

    (126) ethpair -> PPPOEUSER EQUALS ID .

    COLON           reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)
    $end            reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)


state 454

    (124) ethpair -> STPPRIO EQUALS NUMBER .

    COLON           reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)
    $end            reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)


state 455

    (105) ethattrs -> ethpair COLON ethattrs .

    $end            reduce using rule 105 (ethattrs -> ethpair COLON ethattrs .)


state 456

    (110) ethpair -> UNTAGGED EQUALS NUMBER .

    COLON           reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)
    $end            reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)


state 457

    (127) ethpair -> PPPOEPASSWD EQUALS ID .

    COLON           reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)
    $end            reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)


state 458

    (138) uplinkattrs -> uplinkpair COLON ethattrs .

    $end            reduce using rule 138 (uplinkattrs -> uplinkpair COLON ethattrs .)


state 459

    (140) uplinkpair -> BRIDGE EQUALS ETHIF .

    COLON           reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)
    $end            reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)


state 460

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .

    $end            reduce using rule 52 (vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .)


state 461

    (148) ppppair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 148 (ppppair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 148 (ppppair -> RATE EQUALS NUMBER .)


state 462

    (156) ppppair -> DEBUG EQUALS BOOL .

    COLON           reduce using rule 156 (ppppair -> DEBUG EQUALS BOOL .)
    $end            reduce using rule 156 (ppppair -> DEBUG EQUALS BOOL .)


state 463

    (147) ppppair -> IPV6ATTR EQUALS IPV6MASK .

    COLON           reduce using rule 147 (ppppair -> IPV6ATTR EQUALS IPV6MASK .)
    $end            reduce using rule 147 (ppppair -> IPV6ATTR EQUALS IPV6MASK .)


state 464

    (144) pppattrs -> ppppair COLON pppattrs .

    $end            reduce using rule 144 (pppattrs -> ppppair COLON pppattrs .)


state 465

    (154) ppppair -> TYPE EQUALS PPPOE .

    COLON           reduce using rule 154 (ppppair -> TYPE EQUALS PPPOE .)
    $end            reduce using rule 154 (ppppair -> TYPE EQUALS PPPOE .)


state 466

    (151) ppppair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 151 (ppppair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 151 (ppppair -> INTERFACE EQUALS ETHIF .)


state 467

    (150) ppppair -> DELAY EQUALS NUMBER .

    COLON           reduce using rule 150 (ppppair -> DELAY EQUALS NUMBER .)
    $end            reduce using rule 150 (ppppair -> DELAY EQUALS NUMBER .)


state 468

    (149) ppppair -> BER EQUALS FLOATNUMBER .

    COLON           reduce using rule 149 (ppppair -> BER EQUALS FLOATNUMBER .)
    $end            reduce using rule 149 (ppppair -> BER EQUALS FLOATNUMBER .)


state 469

    (146) ppppair -> IPATTR EQUALS IPMASK .

    COLON           reduce using rule 146 (ppppair -> IPATTR EQUALS IPMASK .)
    $end            reduce using rule 146 (ppppair -> IPATTR EQUALS IPMASK .)


state 470

    (153) ppppair -> PASSWORD EQUALS ID .

    COLON           reduce using rule 153 (ppppair -> PASSWORD EQUALS ID .)
    $end            reduce using rule 153 (ppppair -> PASSWORD EQUALS ID .)


state 471

    (152) ppppair -> USER EQUALS ID .

    COLON           reduce using rule 152 (ppppair -> USER EQUALS ID .)
    $end            reduce using rule 152 (ppppair -> USER EQUALS ID .)


state 472

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .

    $end            reduce using rule 204 (vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .)


state 473

    (217) ilmpair -> NHLFE EQUALS NUMBER .

    $end            reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)
    COLON           reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)


state 474

    (216) ilmpair -> LABELSPACE EQUALS NUMBER .

    $end            reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)
    COLON           reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)


state 475

    (214) ilmattrs -> ilmpair COLON ilmpair .

    $end            reduce using rule 214 (ilmattrs -> ilmpair COLON ilmpair .)


state 476

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .

    $end            reduce using rule 218 (vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .)


state 477

    (220) anyiflist -> PPPIF . VIRG anyiflist
    (222) anyiflist -> PPPIF .

    VIRG            shift and go to state 489
    $end            reduce using rule 222 (anyiflist -> PPPIF .)


state 478

    (219) anyiflist -> ETHIF . VIRG anyiflist
    (221) anyiflist -> ETHIF .

    VIRG            shift and go to state 490
    $end            reduce using rule 221 (anyiflist -> ETHIF .)


state 479

    (96) dhcppair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 491


state 480

    (197) pppoepair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 492


state 481

    (202) userlist -> USERPAIR VIRG . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 409

    userlist                       shift and go to state 493

state 482

    (177) iflist -> ETHIF VIRG . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 414

    iflist                         shift and go to state 494

state 483

    (115) ipv6list -> IPV6MASK VIRG . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 416

    ipv6list                       shift and go to state 495

state 484

    (119) iplist -> IPMASK VIRG . iplist
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 420

    iplist                         shift and go to state 496

state 485

    (62) ipaddrlist -> IP VIRG . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 434

    ipaddrlist                     shift and go to state 497

state 486

    (131) taglist -> tagpair VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 447
    LPAR            shift and go to state 446

    tagpair                        shift and go to state 444
    taglist                        shift and go to state 498

state 487

    (133) tagpair -> LPAR NUMBER . VIRG iplist RPAR
    (134) tagpair -> LPAR NUMBER . VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER . VIRG ipv6list RPAR
    (136) tagpair -> LPAR NUMBER . VIRG IPV6ATTR EQUALS ipv6list RPAR

    VIRG            shift and go to state 499


state 488

    (129) taglist -> NUMBER VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 447
    LPAR            shift and go to state 446

    tagpair                        shift and go to state 444
    taglist                        shift and go to state 500

state 489

    (220) anyiflist -> PPPIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 478
    PPPIF           shift and go to state 477

    anyiflist                      shift and go to state 501

state 490

    (219) anyiflist -> ETHIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 478
    PPPIF           shift and go to state 477

    anyiflist                      shift and go to state 502

state 491

    (96) dhcppair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)


state 492

    (197) pppoepair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)


state 493

    (202) userlist -> USERPAIR VIRG userlist .

    COLON           reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)
    $end            reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)


state 494

    (177) iflist -> ETHIF VIRG iflist .

    COLON           reduce using rule 177 (iflist -> ETHIF VIRG iflist .)
    $end            reduce using rule 177 (iflist -> ETHIF VIRG iflist .)


state 495

    (115) ipv6list -> IPV6MASK VIRG ipv6list .

    RPAR            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    COLON           reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    $end            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)


state 496

    (119) iplist -> IPMASK VIRG iplist .

    RPAR            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    COLON           reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    $end            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)


state 497

    (62) ipaddrlist -> IP VIRG ipaddrlist .

    COLON           reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)
    $end            reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)


state 498

    (131) taglist -> tagpair VIRG taglist .

    COLON           reduce using rule 131 (taglist -> tagpair VIRG taglist .)
    $end            reduce using rule 131 (taglist -> tagpair VIRG taglist .)


state 499

    (133) tagpair -> LPAR NUMBER VIRG . iplist RPAR
    (134) tagpair -> LPAR NUMBER VIRG . IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER VIRG . ipv6list RPAR
    (136) tagpair -> LPAR NUMBER VIRG . IPV6ATTR EQUALS ipv6list RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPATTR          shift and go to state 503
    IPV6ATTR        shift and go to state 506
    IPMASK          shift and go to state 420
    IPV6MASK        shift and go to state 416

    ipv6list                       shift and go to state 505
    iplist                         shift and go to state 504

state 500

    (129) taglist -> NUMBER VIRG taglist .

    COLON           reduce using rule 129 (taglist -> NUMBER VIRG taglist .)
    $end            reduce using rule 129 (taglist -> NUMBER VIRG taglist .)


state 501

    (220) anyiflist -> PPPIF VIRG anyiflist .

    $end            reduce using rule 220 (anyiflist -> PPPIF VIRG anyiflist .)


state 502

    (219) anyiflist -> ETHIF VIRG anyiflist .

    $end            reduce using rule 219 (anyiflist -> ETHIF VIRG anyiflist .)


state 503

    (134) tagpair -> LPAR NUMBER VIRG IPATTR . EQUALS iplist RPAR

    EQUALS          shift and go to state 507


state 504

    (133) tagpair -> LPAR NUMBER VIRG iplist . RPAR

    RPAR            shift and go to state 508


state 505

    (135) tagpair -> LPAR NUMBER VIRG ipv6list . RPAR

    RPAR            shift and go to state 509


state 506

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR . EQUALS ipv6list RPAR

    EQUALS          shift and go to state 510


state 507

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS . iplist RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 420

    iplist                         shift and go to state 511

state 508

    (133) tagpair -> LPAR NUMBER VIRG iplist RPAR .

    VIRG            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    COLON           reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    $end            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)


state 509

    (135) tagpair -> LPAR NUMBER VIRG ipv6list RPAR .

    VIRG            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    COLON           reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    $end            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)


state 510

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS . ipv6list RPAR
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 416

    ipv6list                       shift and go to state 512

state 511

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist . RPAR

    RPAR            shift and go to state 513


state 512

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list . RPAR

    RPAR            shift and go to state 514


state 513

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .

    VIRG            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    COLON           reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    $end            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)


state 514

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .

    VIRG            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    COLON           reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    $end            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)

